Location_ID,State,SA4_Name,LGA_Name,Remoteness_Category
1,NSW,Riverina,Wagga Wagga,Inner Regional Australia
2,NSW,Sydney - Baulkham Hills and Hawkesbury,Hawkesbury,Inner Regional Australia
3,Tas,Launceston and North East,Northern Midlands,Inner Regional Australia
4,NSW,New England and North West,Armidale Regional,Outer Regional Australia
5,Vic,,,Unknown
6,Qld,Toowoomba,Lockyer Valley,Inner Regional Australia
7,SA,Barossa - Yorke - Mid North,Wakefield,Outer Regional Australia
8,WA,,,Unknown
9,Qld,Darling Downs - Maranoa,Southern Downs,Inner Regional Australia
10,Tas,Hobart,Brighton,Inner Regional Australia
11,Tas,Launceston and North East,West Tamar,Outer Regional Australia
12,SA,South Australia - South East,Mid Murray,Outer Regional Australia
13,NSW,Sydney - Outer West and Blue Mountains,Blue Mountains,Major Cities of Australia
14,NSW,Capital Region,Upper Lachlan,Inner Regional Australia
15,SA,South Australia - South East,Wattle Range,Outer Regional Australia
16,Qld,Cairns,Cairns,Outer Regional Australia
17,ACT,Australian Capital Territory,Unincorporated ACT,Major Cities of Australia
18,NSW,Illawarra,Wollongong,Major Cities of Australia
19,NSW,Sydney - Outer West and Blue Mountains,Penrith,Major Cities of Australia
20,NSW,Hunter Valley exc Newcastle,Upper Hunter,Outer Regional Australia
21,Qld,Wide Bay,South Burnett,Outer Regional Australia
22,NSW,Central West,Mid-Western Regional,Outer Regional Australia
23,NSW,Sydney - Inner South West,Canterbury-Bankstown,Major Cities of Australia
24,NT,,,Unknown
25,Vic,Hume,Mitchell,Inner Regional Australia
26,NSW,Murray,Greater Hume,Outer Regional Australia
27,Qld,Darling Downs - Maranoa,Southern Downs,Outer Regional Australia
28,SA,Barossa - Yorke - Mid North,Barossa,Inner Regional Australia
29,NSW,Mid North Coast,Port Macquarie-Hastings,Inner Regional Australia
30,Qld,Cairns,Douglas,Outer Regional Australia
31,Qld,Mackay - Isaac - Whitsunday,Mackay,Outer Regional Australia
32,SA,South Australia - South East,Yankalilla,Inner Regional Australia
33,Qld,Logan - Beaudesert,Logan,Major Cities of Australia
34,Tas,Launceston and North East,Dorset,Outer Regional Australia
35,NSW,New England and North West,Armidale Regional,Inner Regional Australia
36,NSW,Mid North Coast,Nambucca Valley,Inner Regional Australia
37,NSW,Far West and Orana,Narromine,Outer Regional Australia
38,Qld,Wide Bay,Fraser Coast,Inner Regional Australia
39,SA,South Australia - Outback,Unincorporated SA,Very Remote Australia
40,NSW,Illawarra,Shellharbour,Major Cities of Australia
41,NSW,New England and North West,Narrabri,Outer Regional Australia
42,Qld,Logan - Beaudesert,Logan,Inner Regional Australia
43,Qld,Queensland - Outback,Cook,Remote Australia
44,NSW,New England and North West,Tenterfield,Outer Regional Australia
45,Vic,Bendigo,Greater Bendigo,Inner Regional Australia
46,NSW,Central Coast,Central Coast,Major Cities of Australia
47,NSW,New England and North West,Tamworth Regional,Outer Regional Australia
48,Vic,Melbourne - North East,Whittlesea,Major Cities of Australia
49,NSW,Capital Region,Hilltops,Inner Regional Australia
50,NSW,Central West,Forbes,Outer Regional Australia
51,Qld,Toowoomba,Toowoomba,Inner Regional Australia
52,NSW,Newcastle and Lake Macquarie,Lake Macquarie,Major Cities of Australia
53,Qld,Central Queensland,Livingstone,Remote Australia
54,Tas,Launceston and North East,Northern Midlands,Outer Regional Australia
55,NSW,Sydney - Blacktown,Blacktown,Major Cities of Australia
56,NSW,Far West and Orana,Dubbo Regional,Inner Regional Australia
57,NSW,Murray,Balranald,Outer Regional Australia
58,Qld,Queensland - Outback,Lockhart River,Very Remote Australia
59,Vic,Ballarat,Golden Plains,Inner Regional Australia
60,SA,Barossa - Yorke - Mid North,Light,Inner Regional Australia
61,Qld,Ipswich,Ipswich,Major Cities of Australia
62,Qld,Cairns,Cassowary Coast,Outer Regional Australia
63,SA,South Australia - Outback,Tumby Bay,Remote Australia
64,NSW,Sydney - South West,Liverpool,Major Cities of Australia
65,NSW,Sydney - Parramatta,Cumberland,Major Cities of Australia
66,NSW,Hunter Valley exc Newcastle,Muswellbrook,Inner Regional Australia
67,Qld,Moreton Bay - North,Moreton Bay,Inner Regional Australia
68,NSW,Richmond - Tweed,Ballina,Inner Regional Australia
69,NSW,Richmond - Tweed,Kyogle,Inner Regional Australia
70,Qld,Wide Bay,Bundaberg,Inner Regional Australia
71,Vic,Melbourne - Inner,Melbourne,Major Cities of Australia
72,Qld,Brisbane - South,Brisbane,Major Cities of Australia
73,NSW,Riverina,Snowy Valleys,Outer Regional Australia
74,Qld,Mackay - Isaac - Whitsunday,Whitsunday,Outer Regional Australia
75,NSW,Sydney - South West,Fairfield,Major Cities of Australia
76,NSW,Capital Region,Yass Valley,Inner Regional Australia
77,Qld,Central Queensland,Central Highlands (Qld),Remote Australia
78,NSW,Sydney - Baulkham Hills and Hawkesbury,The Hills,Major Cities of Australia
79,SA,Adelaide - North,Salisbury,Major Cities of Australia
80,NSW,Hunter Valley exc Newcastle,Port Stephens,Inner Regional Australia
81,Vic,Melbourne - North West,Macedon Ranges,Inner Regional Australia
82,Vic,Warrnambool and South West,Moyne,Inner Regional Australia
83,Vic,Melbourne - South East,Cardinia,Major Cities of Australia
84,Vic,Latrobe - Gippsland,East Gippsland,Outer Regional Australia
85,NSW,Sydney - Baulkham Hills and Hawkesbury,Hornsby,Major Cities of Australia
86,Qld,Queensland - Outback,Mareeba,Very Remote Australia
87,Qld,Central Queensland,Rockhampton,Inner Regional Australia
88,NSW,Mid North Coast,Mid-Coast,Inner Regional Australia
89,Qld,Ipswich,Ipswich,Inner Regional Australia
90,Vic,Warrnambool and South West,Glenelg,Outer Regional Australia
91,Qld,Darling Downs - Maranoa,Western Downs,Outer Regional Australia
92,SA,Adelaide - West,Port Adelaide Enfield,Major Cities of Australia
93,NSW,Central West,Cabonne,Outer Regional Australia
94,Qld,Gold Coast,Gold Coast,Major Cities of Australia
95,Vic,Mornington Peninsula,Frankston,Major Cities of Australia
96,NSW,New England and North West,Moree Plains,Outer Regional Australia
97,NSW,Sydney - Parramatta,Parramatta,Major Cities of Australia
98,Tas,Launceston and North East,Meander Valley,Outer Regional Australia
99,NSW,Capital Region,Queanbeyan-Palerang Regional,Major Cities of Australia
100,NSW,Capital Region,Snowy Monaro Regional,Outer Regional Australia
101,NSW,Murray,Federation,Outer Regional Australia
102,ACT,,,Unknown
103,Qld,Brisbane Inner City,Brisbane,Major Cities of Australia
104,NSW,Central West,Cowra,Inner Regional Australia
105,NSW,Capital Region,Goulburn Mulwaree,Inner Regional Australia
106,Qld,Wide Bay,Gympie,Inner Regional Australia
107,Qld,Moreton Bay - South,Moreton Bay,Major Cities of Australia
108,NSW,Sydney - North Sydney and Hornsby,Willoughby,Major Cities of Australia
109,NSW,Capital Region,Shoalhaven,Inner Regional Australia
110,NSW,Capital Region,Queanbeyan-Palerang Regional,Inner Regional Australia
111,Vic,Melbourne - North East,Nillumbik,Inner Regional Australia
112,NSW,Illawarra,Wollongong,Inner Regional Australia
113,Qld,Wide Bay,South Burnett,Inner Regional Australia
114,SA,South Australia - South East,Tatiara,Remote Australia
115,NSW,Richmond - Tweed,Tweed,Inner Regional Australia
116,NSW,Mid North Coast,Mid-Coast,Outer Regional Australia
117,Vic,North West,Ararat,Inner Regional Australia
118,Vic,Warrnambool and South West,Colac Otway,Inner Regional Australia
119,Qld,Queensland - Outback,McKinlay,Very Remote Australia
120,NSW,Hunter Valley exc Newcastle,Singleton,Inner Regional Australia
121,Qld,Central Queensland,Gladstone,Outer Regional Australia
122,NSW,Central West,Lithgow,Inner Regional Australia
123,NSW,Sydney - Outer South West,Campbelltown,Major Cities of Australia
124,Qld,Sunshine Coast,Sunshine Coast,Major Cities of Australia
125,NSW,Far West and Orana,Warrumbungle,Outer Regional Australia
126,Qld,Sunshine Coast,Noosa,Major Cities of Australia
127,NSW,Newcastle and Lake Macquarie,Port Stephens,Major Cities of Australia
128,Qld,Moreton Bay - North,Moreton Bay,Major Cities of Australia
129,SA,Adelaide - North,Gawler,Major Cities of Australia
130,Vic,Hume,Alpine,Inner Regional Australia
131,NSW,Central West,Cabonne,Inner Regional Australia
132,Qld,Ipswich,Brisbane,Major Cities of Australia
133,Vic,Latrobe - Gippsland,Baw Baw,Inner Regional Australia
134,Qld,Mackay - Isaac - Whitsunday,Isaac,Remote Australia
135,Qld,Darling Downs - Maranoa,Maranoa,Remote Australia
136,Vic,Warrnambool and South West,Southern Grampians,Outer Regional Australia
137,NSW,Hunter Valley exc Newcastle,Cessnock,Inner Regional Australia
138,Qld,Logan - Beaudesert,Scenic Rim,Inner Regional Australia
139,Qld,Ipswich,Somerset,Inner Regional Australia
140,Qld,Townsville,Hinchinbrook,Remote Australia
141,Qld,Mackay - Isaac - Whitsunday,Mackay,Inner Regional Australia
142,Vic,Melbourne - Inner South,Stonnington,Major Cities of Australia
143,SA,Adelaide - North,Playford,Major Cities of Australia
144,NSW,Far West and Orana,Cobar,Very Remote Australia
145,Vic,North West,Ararat,Outer Regional Australia
146,SA,Adelaide - Central and Hills,Adelaide Hills,Inner Regional Australia
147,NSW,Capital Region,Bega Valley,Outer Regional Australia
148,SA,Adelaide - North,Tea Tree Gully,Major Cities of Australia
149,NSW,Illawarra,Kiama,Inner Regional Australia
150,Vic,Warrnambool and South West,Moyne,Outer Regional Australia
151,NSW,Sydney - Outer South West,Wollondilly,Inner Regional Australia
152,Qld,Ipswich,Scenic Rim,Inner Regional Australia
153,Vic,Melbourne - South East,Casey,Major Cities of Australia
154,SA,Barossa - Yorke - Mid North,Northern Areas,Outer Regional Australia
155,Qld,Cairns,Tablelands,Outer Regional Australia
156,NSW,Sydney - City and Inner South,Sydney,Major Cities of Australia
157,Vic,Hume,Murrindindi,Inner Regional Australia
158,NSW,Murray,Albury,Inner Regional Australia
159,Vic,Melbourne - Inner East,Boroondara,Major Cities of Australia
160,Qld,Brisbane - East,Redland,Major Cities of Australia
161,SA,Adelaide - North,Playford,Inner Regional Australia
162,Vic,Latrobe - Gippsland,South Gippsland,Inner Regional Australia
163,Qld,Townsville,Hinchinbrook,Outer Regional Australia
164,Vic,Melbourne - Outer East,Yarra Ranges,Inner Regional Australia
165,Vic,Geelong,Surf Coast,Inner Regional Australia
166,SA,Adelaide - Central and Hills,Mount Barker,Inner Regional Australia
167,Qld,Brisbane - East,Brisbane,Major Cities of Australia
168,NSW,Hunter Valley exc Newcastle,Cessnock,Major Cities of Australia
169,NSW,Hunter Valley exc Newcastle,Maitland,Inner Regional Australia
170,Tas,Hobart,Hobart,Inner Regional Australia
171,SA,Adelaide - South,Mitcham,Major Cities of Australia
172,NSW,Coffs Harbour - Grafton,Clarence Valley,Inner Regional Australia
173,SA,Adelaide - Central and Hills,Adelaide,Major Cities of Australia
174,Tas,,Clarence,Inner Regional Australia
175,NSW,Richmond - Tweed,Lismore,Inner Regional Australia
176,Vic,Shepparton,Greater Shepparton,Inner Regional Australia
177,Vic,Melbourne - North West,Moreland,Major Cities of Australia
178,NSW,Riverina,Narrandera,Outer Regional Australia
179,Tas,South East,Huon Valley,Outer Regional Australia
180,Qld,Townsville,Townsville,Outer Regional Australia
181,NSW,Riverina,Griffith,Outer Regional Australia
182,Vic,Hume,Wodonga,Inner Regional Australia
183,NSW,Hunter Valley exc Newcastle,Mid-Coast,Inner Regional Australia
184,Vic,Melbourne - Inner,Darebin,Major Cities of Australia
185,Vic,Ballarat,Ballarat,Inner Regional Australia
186,NSW,Southern Highlands and Shoalhaven,Wingecarribee,Inner Regional Australia
187,Vic,Melbourne - South East,Cardinia,Inner Regional Australia
188,Vic,Melbourne - Outer East,Maroondah,Major Cities of Australia
189,NSW,Richmond - Tweed,Tweed,Major Cities of Australia
190,Qld,Wide Bay,North Burnett,Outer Regional Australia
191,NSW,New England and North West,Moree Plains,Remote Australia
192,Vic,Mornington Peninsula,Mornington Peninsula,Major Cities of Australia
193,SA,Adelaide - Central and Hills,Unley,Major Cities of Australia
194,SA,South Australia - South East,Alexandrina,Inner Regional Australia
195,Qld,Wide Bay,Gympie,Outer Regional Australia
196,Vic,Melbourne - West,Melton,Major Cities of Australia
197,Qld,Townsville,Burdekin,Outer Regional Australia
198,Vic,Melbourne - Outer East,Knox,Major Cities of Australia
199,Vic,Melbourne - North East,Whittlesea,Inner Regional Australia
200,Vic,Melbourne - South East,Monash,Major Cities of Australia
201,NSW,Far West and Orana,Unincorporated,Very Remote Australia
202,Qld,Queensland - Outback,Barcaldine,Very Remote Australia
203,Vic,Melbourne - West,Wyndham,Major Cities of Australia
204,NSW,New England and North West,Glen Innes Severn,Outer Regional Australia
205,Qld,Brisbane - West,Brisbane,Major Cities of Australia
206,NSW,Sydney - Northern Beaches,Northern Beaches,Major Cities of Australia
207,Qld,Central Queensland,Livingstone,Outer Regional Australia
208,Vic,Melbourne - Outer East,Yarra Ranges,Major Cities of Australia
209,Qld,Queensland - Outback,Cook,Very Remote Australia
210,Tas,Hobart,Clarence,Inner Regional Australia
211,NSW,Sydney - Inner South West,Georges River,Major Cities of Australia
212,NSW,Hunter Valley exc Newcastle,Maitland,Major Cities of Australia
213,NSW,Murray,Greater Hume,Inner Regional Australia
214,Vic,Melbourne - South East,Kingston (Vic.),Major Cities of Australia
215,Vic,Melbourne - Inner East,Manningham,Major Cities of Australia
216,NSW,Central West,Bathurst Regional,Inner Regional Australia
217,SA,South Australia - Outback,Wudinna,Remote Australia
218,NSW,New England and North West,Inverell,Outer Regional Australia
219,Vic,Melbourne - West,Brimbank,Major Cities of Australia
220,Vic,Melbourne - North East,Darebin,Major Cities of Australia
221,SA,Adelaide - West,Charles Sturt,Major Cities of Australia
222,Tas,Launceston and North East,Flinders (Tas.),Very Remote Australia
223,Tas,West and North West,Burnie,Outer Regional Australia
224,Vic,Geelong,Greater Geelong,Major Cities of Australia
225,SA,Adelaide - Central and Hills,Adelaide Hills,Major Cities of Australia
226,SA,Adelaide - South,Onkaparinga,Inner Regional Australia
227,Tas,Launceston and North East,Launceston,Outer Regional Australia
228,Vic,Hume,Indigo,Inner Regional Australia
229,Vic,Melbourne - Inner,Yarra,Major Cities of Australia
230,Vic,Melbourne - Inner,Port Phillip,Major Cities of Australia
231,Tas,West and North West,Waratah-Wynyard,Outer Regional Australia
232,Vic,Shepparton,Campaspe,Inner Regional Australia
233,NT,Northern Territory - Outback,Barkly,Very Remote Australia
234,NSW,Sydney - Parramatta,Blacktown,Major Cities of Australia
235,NSW,Central West,Blayney,Inner Regional Australia
236,SA,Adelaide - Central and Hills,Campbelltown (SA),Major Cities of Australia
237,Vic,Latrobe - Gippsland,Latrobe (Vic.),Inner Regional Australia
238,NT,Darwin,Palmerston,Outer Regional Australia
239,NSW,New England and North West,Gunnedah,Outer Regional Australia
240,Tas,Launceston and North East,Break O'Day,Outer Regional Australia
241,Vic,North West,Buloke,Outer Regional Australia
242,Vic,North West,West Wimmera,Outer Regional Australia
243,NSW,Sydney - North Sydney and Hornsby,Ku-ring-gai,Major Cities of Australia
244,Vic,Melbourne - South East,Casey,Inner Regional Australia
245,NSW,Southern Highlands and Shoalhaven,Shoalhaven,Inner Regional Australia
246,Vic,Warrnambool and South West,Warrnambool,Inner Regional Australia
247,NSW,Murray,Berrigan,Inner Regional Australia
248,NSW,Far West and Orana,Warren,Remote Australia
249,NT,Northern Territory - Outback,Victoria Daly,Very Remote Australia
250,Vic,Shepparton,Moira,Inner Regional Australia
251,Qld,Brisbane - North,Brisbane,Major Cities of Australia
252,SA,South Australia - South East,Berri Barmera,Outer Regional Australia
253,Vic,Melbourne - Inner,Moonee Valley,Major Cities of Australia
254,NT,Darwin,Litchfield,Outer Regional Australia
255,Vic,Melbourne - South East,Greater Dandenong,Major Cities of Australia
256,Vic,Geelong,Golden Plains,Inner Regional Australia
257,Qld,Darling Downs - Maranoa,Toowoomba,Outer Regional Australia
258,Vic,Melbourne - North West,Moonee Valley,Major Cities of Australia
259,SA,Adelaide - South,Onkaparinga,Major Cities of Australia
260,NSW,Sydney - Inner West,Inner West,Major Cities of Australia
261,SA,South Australia - Outback,Whyalla,Outer Regional Australia
262,Qld,Central Queensland,Rockhampton,Outer Regional Australia
263,SA,South Australia - Outback,Unincorporated SA,Remote Australia
264,Qld,Central Queensland,Gladstone,Inner Regional Australia
265,Qld,Sunshine Coast,Noosa,Inner Regional Australia
266,Qld,Queensland - Outback,Mount Isa,Remote Australia
267,Vic,Melbourne - Inner South,Kingston (Vic.),Major Cities of Australia
268,Qld,Darling Downs - Maranoa,Toowoomba,Inner Regional Australia
269,Vic,Melbourne - West,Maribyrnong,Major Cities of Australia
270,SA,Adelaide - South,Marion,Major Cities of Australia
271,Qld,Gold Coast,Gold Coast,Inner Regional Australia
272,Vic,North West,Mildura,Outer Regional Australia
273,NSW,Sydney - North Sydney and Hornsby,Hornsby,Inner Regional Australia
274,Vic,Hume,Mansfield,Outer Regional Australia
275,Qld,Townsville,Charters Towers,Very Remote Australia
276,NSW,Richmond - Tweed,Richmond Valley,Inner Regional Australia
277,NSW,Sydney - Sutherland,Sutherland,Inner Regional Australia
278,NSW,Central West,Mid-Western Regional,Inner Regional Australia
279,Vic,Melbourne - North West,Hume,Major Cities of Australia
280,NSW,Newcastle and Lake Macquarie,Newcastle,Major Cities of Australia
281,Tas,Launceston and North East,West Tamar,Inner Regional Australia
282,Vic,Melbourne - Inner South,Glen Eira,Major Cities of Australia
283,Qld,Sunshine Coast,Sunshine Coast,Inner Regional Australia
284,Vic,Melbourne - North East,Nillumbik,Major Cities of Australia
285,Vic,North West,Yarriambiack,Remote Australia
286,Vic,Ballarat,Pyrenees,Inner Regional Australia
287,NSW,Far West and Orana,Unincorporated,Remote Australia
288,NSW,Sydney - Inner South West,Strathfield,Major Cities of Australia
289,NSW,Sydney - Inner South West,Bayside,Major Cities of Australia
290,NSW,Coffs Harbour - Grafton,Coffs Harbour,Inner Regional Australia
291,NSW,Newcastle and Lake Macquarie,Lake Macquarie,Inner Regional Australia
292,Qld,Wide Bay,Bundaberg,Outer Regional Australia
293,SA,South Australia - South East,Mid Murray,Inner Regional Australia
294,SA,South Australia - South East,Murray Bridge,Inner Regional Australia
295,NSW,Murray,Murray River,Outer Regional Australia
296,NSW,Sydney - Outer South West,Camden,Major Cities of Australia
297,Tas,Hobart,Glenorchy,Inner Regional Australia
298,NSW,Sydney - North Sydney and Hornsby,Hornsby,Major Cities of Australia
299,NSW,Sydney - Eastern Suburbs,Randwick,Major Cities of Australia
300,NSW,Sydney - Inner West,Strathfield,Major Cities of Australia
301,NSW,Sydney - Ryde,Hunters Hill,Major Cities of Australia
302,Vic,Hume,Wangaratta,Inner Regional Australia
303,NSW,Central West,Parkes,Outer Regional Australia
304,NSW,Far West and Orana,Dubbo Regional,Outer Regional Australia
305,NSW,Richmond - Tweed,Byron,Inner Regional Australia
306,NSW,Far West and Orana,Cabonne,Outer Regional Australia
307,ACT,Australian Capital Territory,Unincorporated ACT,Inner Regional Australia
308,Vic,Ballarat,Moorabool,Inner Regional Australia
309,Qld,Mackay - Isaac - Whitsunday,Isaac,Outer Regional Australia
310,Vic,Hume,Benalla,Inner Regional Australia
311,NSW,Coffs Harbour - Grafton,Bellingen,Inner Regional Australia
312,Vic,Latrobe - Gippsland,Wellington,Inner Regional Australia
313,NSW,Central Coast,Central Coast,Inner Regional Australia
314,NSW,Murray,Edward River,Outer Regional Australia
315,SA,South Australia - South East,Coorong,Outer Regional Australia
316,Tas,Launceston and North East,George Town,Outer Regional Australia
317,NSW,Sydney - Ryde,Ryde,Major Cities of Australia
318,Vic,Latrobe - Gippsland,Bass Coast,Inner Regional Australia
319,Qld,Queensland - Outback,Richmond,Very Remote Australia
320,Vic,Hume,Strathbogie,Inner Regional Australia
321,NSW,Murray,Hay,Remote Australia
322,NSW,Central West,Weddin,Outer Regional Australia
323,Vic,Melbourne - West,Moorabool,Inner Regional Australia
324,Vic,Shepparton,Moira,Outer Regional Australia
325,NSW,Central West,Lachlan,Outer Regional Australia
326,NSW,Sydney - Eastern Suburbs,Waverley,Major Cities of Australia
327,Vic,North West,Northern Grampians,Outer Regional Australia
328,Qld,Townsville,Charters Towers,Outer Regional Australia
329,Qld,Cairns,Mareeba,Outer Regional Australia
330,Vic,North West,Horsham,Outer Regional Australia
331,SA,Adelaide - North,Adelaide Plains,Inner Regional Australia
332,Vic,Melbourne - Inner,Stonnington,Major Cities of Australia
333,SA,Barossa - Yorke - Mid North,Mount Remarkable,Outer Regional Australia
334,NSW,Far West and Orana,Gilgandra,Outer Regional Australia
335,SA,Barossa - Yorke - Mid North,Adelaide Plains,Inner Regional Australia
336,Qld,Darling Downs - Maranoa,Goondiwindi,Outer Regional Australia
337,Vic,Melbourne - North East,Mitchell,Inner Regional Australia
338,Qld,Cairns,Cassowary Coast,Remote Australia
339,SA,Barossa - Yorke - Mid North,Clare and Gilbert Valleys,Outer Regional Australia
340,Qld,Moreton Bay - South,Moreton Bay,Inner Regional Australia
341,SA,Adelaide - West,West Torrens,Major Cities of Australia
342,Vic,North West,Yarriambiack,Outer Regional Australia
343,Vic,Hume,Alpine,Outer Regional Australia
344,NSW,Riverina,Snowy Valleys,Inner Regional Australia
345,Vic,Melbourne - Outer East,Whitehorse,Major Cities of Australia
346,Qld,Queensland - Outback,Cloncurry,Very Remote Australia
347,NSW,Sydney - Baulkham Hills and Hawkesbury,Hawkesbury,Outer Regional Australia
348,Qld,Darling Downs - Maranoa,Western Downs,Remote Australia
349,NSW,Sydney - South West,Penrith,Major Cities of Australia
350,Qld,Brisbane - East,Redland,Outer Regional Australia
351,NSW,Sydney - Baulkham Hills and Hawkesbury,Hawkesbury,Major Cities of Australia
352,Tas,Hobart,Sorell,Inner Regional Australia
353,Vic,Hume,Towong,Outer Regional Australia
354,SA,South Australia - South East,Grant,Outer Regional Australia
355,Vic,Ballarat,Hepburn,Inner Regional Australia
356,Qld,Central Queensland,Central Highlands (Qld),Outer Regional Australia
357,Qld,Townsville,Charters Towers,Remote Australia
358,NSW,Central West,Blayney,Outer Regional Australia
359,NSW,Capital Region,Hilltops,Outer Regional Australia
360,Qld,Ipswich,Lockyer Valley,Inner Regional Australia
361,WA,,,Major Cities of Australia
362,Tas,West and North West,Circular Head,Remote Australia
363,Vic,North West,Swan Hill,Outer Regional Australia
364,NSW,Riverina,Murrumbidgee,Outer Regional Australia
365,WA,,,Inner Regional Australia
366,WA,,,Outer Regional Australia
367,NSW,Capital Region,Upper Lachlan,Outer Regional Australia
368,NSW,Central West,Orange,Inner Regional Australia
369,Tas,Launceston and North East,Launceston,Inner Regional Australia
370,NSW,Central West,Cowra,Outer Regional Australia
371,SA,Adelaide - Central and Hills,Walkerville,Major Cities of Australia
372,NSW,Sydney - City and Inner South,Bayside,Major Cities of Australia
373,NSW,Illawarra,Sutherland,Inner Regional Australia
374,Vic,Melbourne - Inner East,Whitehorse,Major Cities of Australia
375,WA,,,Remote Australia
376,NSW,Murray,Wentworth,Remote Australia
377,Tas,South East,Tasman,Outer Regional Australia
378,Tas,West and North West,Latrobe (Tas.),Outer Regional Australia
379,SA,South Australia - Outback,Port Augusta,Outer Regional Australia
380,Vic,Hume,Benalla,Outer Regional Australia
381,NSW,New England and North West,Liverpool Plains,Outer Regional Australia
382,Vic,Mornington Peninsula,Mornington Peninsula,Inner Regional Australia
383,Qld,Central Queensland,Banana,Outer Regional Australia
384,WA,,,Very Remote Australia
385,SA,Adelaide - Central and Hills,Mount Barker,Major Cities of Australia
386,NSW,Sydney - City and Inner South,Inner West,Major Cities of Australia
387,Vic,Bendigo,Loddon,Outer Regional Australia
388,NSW,Capital Region,Eurobodalla,Inner Regional Australia
389,NSW,Sydney - Sutherland,Sutherland,Major Cities of Australia
390,NT,Northern Territory - Outback,Roper Gulf,Very Remote Australia
391,SA,Barossa - Yorke - Mid North,Barunga West,Outer Regional Australia
392,NSW,New England and North West,Tamworth Regional,Inner Regional Australia
393,Tas,West and North West,West Coast,Remote Australia
394,SA,South Australia - South East,Tatiara,Outer Regional Australia
395,NSW,Capital Region,Snowy Monaro Regional,Inner Regional Australia
396,Qld,Queensland - Outback,Etheridge,Very Remote Australia
397,NSW,Central West,Bland,Outer Regional Australia
398,NSW,Central West,Oberon,Outer Regional Australia
399,Qld,Darling Downs - Maranoa,Maranoa,Outer Regional Australia
400,Vic,Latrobe - Gippsland,East Gippsland,Remote Australia
401,Vic,Warrnambool and South West,Corangamite,Inner Regional Australia
402,SA,Barossa - Yorke - Mid North,Yorke Peninsula,Outer Regional Australia
403,Tas,Hobart,Derwent Valley,Inner Regional Australia
404,NSW,Sydney - Ryde,Hornsby,Major Cities of Australia
405,SA,Barossa - Yorke - Mid North,Port Pirie,Outer Regional Australia
406,NSW,Hunter Valley exc Newcastle,Muswellbrook,Outer Regional Australia
407,Tas,West and North West,Circular Head,Outer Regional Australia
408,Tas,West and North West,Devonport,Outer Regional Australia
409,Qld,Queensland - Outback,Flinders (Qld),Very Remote Australia
410,NSW,Sydney - Inner West,Burwood,Major Cities of Australia
411,NT,Northern Territory - Outback,Alice Springs,Remote Australia
