LGA_Name,Population_2021,Dwelling_Count_2021
Albury,56067,25430
Armidale Regional,29332,12955
Ballina,46196,20889
Balranald,2208,1091
Bathurst Regional,43674,18458
Bayside (NSW),176229,74840
Bega Valley,35770,18867
Bellingen,13203,6390
Berrigan,8615,4265
Blacktown,399925,133984
Bland,5544,3107
Blayney,7511,3246
Blue Mountains,78372,35239
Bogan,2480,1306
Bourke,2416,1317
Brewarrina,1487,740
Broken Hill,17662,9591
Burwood,40440,16201
Byron,36106,16996
Cabonne,13767,5895
Camden,120083,39601
Campbelltown (NSW),177778,63128
Canada Bay,89685,39121
Canterbury-Bankstown,372459,133438
Carrathool,2873,1312
Central Coast (NSW),348493,152870
Central Darling,1758,1065
Cessnock,64120,25812
Clarence Valley,54212,26143
Cobar,4098,2320
Coffs Harbour,78781,34696
Coolamon,4403,1974
Coonamble,3833,1825
Cootamundra-Gundagai Regional,11390,5510
Cowra,12759,6267
Cumberland,237083,83189
Dubbo Regional,55528,22823
Dungog,9532,4224
Edward River,8437,4252
Eurobodalla,40464,24600
Fairfield,209066,67658
Federation,12822,6546
Forbes,9385,4373
Georges River,152800,58429
Gilgandra,4318,2137
Glen Innes Severn,8925,4610
Goulburn Mulwaree,32150,14739
Greater Hume Shire,11109,4846
Griffith,27195,10833
Gunnedah,13088,5842
Gwydir,4912,2443
Hawkesbury,67605,25523
Hay,2885,1552
Hilltops,19223,9220
Hornsby,152263,55952
Hunters Hill,13596,5323
Inner West,183839,85462
Inverell,17920,8137
Junee,6454,2519
Kempsey,30828,14292
Kiama,22970,10785
Ku-ring-gai,124703,45894
Kyogle,9346,4688
Lachlan,6153,3014
Lake Macquarie,214054,88908
Lane Cove,39608,17340
Leeton,11480,4705
Lismore,44361,19781
Lithgow,20855,10236
Liverpool,234505,77895
Liverpool Plains,7608,3694
Lockhart,3328,1417
Maitland,90612,35456
Mid-Coast,96475,50474
Mid-Western Regional,25714,12262
Moree Plains,12964,6230
Mosman,28466,13410
Murray River,12785,6268
Murrumbidgee,3564,1647
Muswellbrook,16469,7333
Nambucca Valley,20382,10016
Narrabri,12808,5997
Narrandera,5733,2694
Narromine,6448,2851
Newcastle,169433,74585
North Sydney,69471,39034
Northern Beaches,264567,105115
Oberon,5567,2828
Orange,43750,18706
Parkes,14451,6697
Parramatta,258527,106654
Penrith,219239,81250
Port Macquarie-Hastings,86638,40066
Port Stephens,75328,35699
Queanbeyan-Palerang Regional,63404,26549
Randwick,135219,59965
Richmond Valley,23595,10692
Ryde,129813,55742
Shellharbour,76492,29884
Shoalhaven,108550,58799
Singleton,24725,9838
Snowy Monaro Regional,21667,12251
Snowy Valleys,14900,7075
Strathfield,45963,18287
Sutherland Shire,230994,90981
Sydney,214703,124114
Tamworth Regional,63670,27725
Temora,6013,2926
Tenterfield,6800,3968
The Hills Shire,192660,64080
Tweed,97216,44661
Upper Hunter Shire,14258,6793
Upper Lachlan Shire,8494,4584
Uralla,5992,2759
Wagga Wagga,67891,28244
Walcha,3019,1638
Walgett,5588,2865
Warren,2584,1228
Warrumbungle Shire,9256,4739
Waverley,69397,32850
Weddin,3592,1869
Wentworth,7490,3457
Willoughby,76044,31175
Wingecarribee,52489,23623
Wollondilly,54196,18918
Wollongong,214700,89476
Woollahra,53910,26588
Yass Valley,17240,6823
Unincorporated NSW,1020,549
Migratory - Offshore - Shipping (NSW),,34
Alpine,13166,7271
Ararat,11827,5509
Ballarat,113504,50347
Banyule,127370,53031
Bass Coast,40675,28981
Baw Baw,57618,24522
Bayside (Vic.),102328,43102
Benalla,14436,7211
Boroondara,169789,72924
Brimbank,196631,71871
Buloke,6132,3397
Campaspe,38556,17840
Cardinia,119573,43533
Casey,369558,122674
Central Goldfields,13388,7004
Colac Otway,22309,12460
Corangamite,16030,7897
Darebin,150296,68366
East Gippsland,48477,26078
Frankston,140824,58890
Gannawarra,10615,5326
Glen Eira,150638,66235
Glenelg,20058,10173
Golden Plains,24892,9408
Greater Bendigo,121272,53173
Greater Dandenong,160100,58198
Greater Geelong,270932,120823
Greater Shepparton,68526,28885
Hepburn,16485,9511
Hindmarsh,5656,3110
Hobsons Bay,92267,39336
Horsham,20376,9638
Hume,246920,83980
Indigo,17251,7750
Kingston (Vic.),159554,67622
Knox,160481,62012
Latrobe (Vic.),77117,35685
Loddon,7703,4323
Macedon Ranges,51599,20630
Manningham,125821,49918
Mansfield,10121,6619
Maribyrnong,86385,40501
Maroondah,116075,46937
Melbourne,153110,103368
Melton,181346,60363
Mildura,56966,25371
Mitchell,49712,19590
Moira,30367,14948
Monash,192893,76463
Moonee Valley,122950,55115
Moorabool,37910,15473
Moreland,,78310
Mornington Peninsula,170440,93602
Mount Alexander,20114,10141
Moyne,17296,8550
Murrindindi,15139,8349
Nillumbik,63450,22406
Northern Grampians,11886,6253
Port Phillip,103438,63301
Pyrenees,7619,3939
Queenscliffe,3236,2902
South Gippsland,30388,17145
Southern Grampians,16492,8292
Stonnington,106190,59609
Strathbogie,11368,6164
Surf Coast,37648,20678
Swan Hill,21381,9554
Towong,6186,3125
Wangaratta,29751,13677
Warrnambool,35433,16025
Wellington,45469,23554
West Wimmera,3978,2255
Whitehorse,171077,71712
Whittlesea,231831,82993
Wodonga,43207,18214
Wyndham,296322,100363
Yarra,91521,50059
Yarra Ranges,157421,61574
Yarriambiack,6510,3598
Unincorporated Vic,946,1054
Migratory - Offshore - Shipping (Vic.),,49
Aurukun,1130,343
Balonne,4378,2283
Banana,14657,7247
Barcaldine,2863,1896
Barcoo,312,267
Blackall Tambo,1918,1152
Boulia,470,307
Brisbane,1262968,519431
Bulloo,342,230
Bundaberg,100095,46081
Burdekin,16836,8259
Burke,430,546
Cairns,169250,72620
Carpentaria,2158,1639
Cassowary Coast,29511,15123
Central Highlands (Qld),28298,14180
Charters Towers,11920,5974
Cherbourg,1211,332
Cloncurry,3704,2123
Cook,4631,3163
Croydon,269,214
Diamantina,270,228
Doomadgee,1434,376
Douglas,12441,6981
Etheridge,724,750
Flinders (Qld),1521,992
Fraser Coast,112070,52621
Gladstone,64275,29868
Gold Coast,633598,270761
Goondiwindi,10400,4857
Gympie,53851,24767
Hinchinbrook,10990,6030
Hope Vale,998,348
Ipswich,233314,87352
Isaac,22419,11014
Kowanyama,1107,308
Livingstone,39877,17841
Lockhart River,653,228
Lockyer Valley,41750,16162
Logan,350673,125977
Longreach,3691,2169
Mackay,123148,52308
McKinlay,838,497
Mapoon,442,151
Maranoa,12957,6510
Mareeba,23171,10199
Moreton Bay,484353,188327
Mornington,1060,373
Mount Isa,19217,9053
Murweh,4009,2269
Napranum,906,265
Noosa,56874,28715
North Burnett,10142,5494
Northern Peninsula Area,2885,1100
Palm Island,2180,562
Paroo,1707,1173
Pormpuraaw,632,253
Quilpie,702,507
Redland,161709,65216
Richmond,769,438
Rockhampton,82882,35813
Scenic Rim,43592,18468
Somerset,25388,11020
South Burnett,33323,16096
Southern Downs,36637,17447
Sunshine Coast,346634,149005
Tablelands,26488,13184
Toowoomba,175255,74054
Torres,3532,1349
Torres Strait Island,4294,1357
Townsville,195457,83412
Weipa,4177,1839
Western Downs,34351,16165
Whitsunday,37642,18043
Winton,1133,872
Woorabinda,1040,316
Wujal Wujal,284,93
Yarrabah,2597,524
Adelaide,25522,14766
Adelaide Hills,41237,16270
Adelaide Plains,9975,4006
Alexandrina,29257,16760
Anangu Pitjantjatjara Yunkunytjatjara,,778
Barossa,25565,11044
Barunga West,2675,1928
Berri Barmera,10741,5257
Burnside,46425,19630
Ceduna,3651,1909
Charles Sturt,123105,54847
Clare and Gilbert Valleys,9363,4678
Cleve,1775,975
Coober Pedy,1622,1481
Copper Coast,15338,9242
Elliston,1038,849
Flinders Ranges,1686,1084
Franklin Harbour,1322,876
Gawler,25300,11126
Goyder,4138,2371
Grant,8862,3745
Holdfast Bay,37857,18707
Kangaroo Island,4999,3350
Karoonda East Murray,1024,610
Kimba,1053,616
Kingston (SA),2375,1733
Light,16083,6046
Lower Eyre Peninsula,6058,3028
Loxton Waikerie,11921,5787
Maralinga Tjarutja,102,41
Marion,95610,41654
Mid Murray,9355,7413
Mitcham,68162,27169
Mount Barker,39632,16054
Mount Gambier,27637,12789
Mount Remarkable,2920,1866
Murray Bridge,22339,10164
Naracoorte Lucindale,8892,4076
Northern Areas,4659,2424
Norwood Payneham and St Peters,37823,18126
Onkaparinga,176595,75493
Orroroo Carrieton,891,541
Peterborough,1668,1073
Playford,100556,39505
Port Adelaide Enfield,134131,56716
Port Augusta,14448,7015
Port Lincoln,14879,6970
Port Pirie,17747,8589
Prospect,22487,9474
Renmark Paringa,10007,4669
Robe,1568,1669
Roxby Downs,4109,1781
Salisbury,147521,57117
Southern Mallee,2026,1077
Streaky Bay,2241,1393
Tatiara,7070,3194
Tea Tree Gully,102044,41034
Coorong,5599,3106
Tumby Bay,2875,1681
Unley,39061,17360
Victor Harbor,16429,9764
Wakefield,6925,3348
Walkerville,8086,3663
Wattle Range,12127,6114
West Torrens,62425,27977
Whyalla,21954,11247
Wudinna,1163,616
Yankalilla,5931,4403
Yorke Peninsula,11830,10310
Unincorporated SA,3100,2910
Albany,40105,18033
Armadale,97644,36306
Ashburton,7781,3727
Augusta Margaret River,17303,8918
Bassendean,16500,7187
Bayswater,71774,32165
Belmont,43868,20355
Beverley,1735,971
Boddington,1760,839
Boyup Brook,1874,927
Bridgetown-Greenbushes,5376,2688
Brookton,961,482
Broome,18204,9419
Broomehill-Tambellup,1089,577
Bruce Rock,1016,425
Bunbury,34137,15960
Busselton,42009,21315
Cambridge,29822,11522
Canning,99306,37259
Capel,18776,7110
Carnamah,573,371
Carnarvon,5520,3763
Chapman Valley,1613,694
Chittering,6099,2410
Christmas Island,1717,623
Claremont,11643,5251
Cockburn,122212,48428
Cocos Islands,603,204
Collie,9086,4121
Coolgardie,3638,1798
Coorow,1091,947
Corrigin,1028,508
Cottesloe,8245,3612
Cranbrook,1134,612
Cuballing,927,488
Cue,228,204
Cunderdin,1341,659
Dalwallinu,1436,611
Dandaragan,3473,2805
Dardanup,15197,6053
Denmark,6468,3670
Derby-West Kimberley,8414,3604
Donnybrook-Balingup,6312,2821
Dowerin,733,422
Dumbleyung,698,335
Dundas,699,632
East Fremantle,8064,3327
East Pilbara,10378,3625
Esperance,14396,6844
Exmouth,3202,2662
Fremantle,33112,15751
Gingin,5751,4107
Gnowangerup,1260,671
Goomalling,983,527
Gosnells,131366,47117
Greater Geraldton,41182,18018
Halls Creek,4038,1674
Harvey,29625,11874
Irwin,3769,2163
Jerramungup,1196,913
Joondalup,165050,62177
Kalamunda,60804,23347
Kalgoorlie-Boulder,30670,13248
Karratha,23412,10056
Katanning,4227,1843
Kellerberrin,1177,621
Kent,506,266
Kojonup,1963,1037
Kondinin,872,471
Koorda,373,246
Kulin,789,396
Kwinana,47660,17628
Lake Grace,1299,751
Laverton,1432,396
Leonora,1716,839
Mandurah,93412,44140
Manjimup,9351,5035
Meekatharra,1287,608
Melville,106823,42920
Menzies,569,237
Merredin,3221,1636
Mingenew,423,274
Moora,2382,1156
Morawa,669,320
Mosman Park,9478,4122
Mount Magnet,699,410
Mount Marshall,467,315
Mukinbudin,593,328
Mundaring,40539,14962
Murchison,108,81
Murray,18639,8192
Nannup,1575,1014
Narembeen,820,402
Narrogin,4937,2409
Nedlands,22924,8407
Ngaanyatjarraku,1476,607
Northam,11804,5237
Northampton,3332,2382
Nungarin,263,135
Peppermint Grove,1638,615
Perenjori,652,254
Perth,29653,17636
Pingelly,1072,553
Plantagenet,5534,2676
Port Hedland,16666,7942
Quairading,981,499
Ravensthorpe,2157,1405
Rockingham,140584,54910
Sandstone,117,94
Serpentine-Jarrahdale,33349,11234
Shark Bay,1069,1295
South Perth,44952,20882
Stirling,234322,102177
Subiaco,17902,8829
Swan,158689,58928
Tammin,401,238
Three Springs,586,319
Toodyay,4709,2382
Trayning,307,253
Upper Gascoyne,180,159
Victoria Park,38296,18019
Victoria Plains,832,411
Vincent,37833,18208
Wagin,1802,888
Wandering,551,260
Wanneroo,216422,78061
Waroona,4355,2224
West Arthur,795,376
Westonia,255,147
Wickepin,712,335
Williams,1050,507
Wiluna,570,273
Wongan-Ballidu,1336,685
Woodanilling,469,221
Wyalkatchem,484,358
Wyndham-East Kimberley,8050,4366
Yalgoo,364,139
Yilgarn,1205,715
York,3553,1883
Break O'Day,,4850
Brighton,19261,7530
Burnie,20408,9274
Central Coast (Tas.),23258,10434
Central Highlands (Tas.),2579,2752
Circular Head,8325,4064
Clarence,62336,25894
Derwent Valley,11106,4749
Devonport,26896,12071
Dorset,6983,3948
Flinders (Tas.),938,689
George Town,7206,3685
Glamorgan-Spring Bay,5113,4752
Glenorchy,51159,21879
Hobart,55947,24864
Huon Valley,18797,8767
Kentish,6775,2915
King Island,1652,897
Kingborough,40769,17301
Latrobe (Tas.),12697,5816
Launceston,71788,31369
Meander Valley,21139,9276
Northern Midlands,14022,6444
Sorell,16963,8134
Southern Midlands,6834,2978
Tasman,2643,2644
Waratah-Wynyard,14629,6909
West Coast,4366,3123
West Tamar,25717,11308
Migratory - Offshore - Shipping (Tas.),,16
Alice Springs,28483,11681
Barkly,7189,2932
Belyuen,165,42
Central Desert,4118,1272
Coomalie,1400,1065
Darwin,84854,34806
Darwin Waterfront Precinct,312,258
East Arnhem,10089,1968
Katherine,10679,4436
Litchfield,22879,8883
MacDonnell,6574,2243
Palmerston,39530,14542
Roper Gulf,7435,2923
Tiwi Islands,2735,798
Victoria Daly,3221,1232
Wagait,464,293
West Arnhem,7182,2225
West Daly,3422,709
Unincorporated NT,7420,4175
Unincorporated ACT,452508,187156
Unincorp. Other Territories,2530,1376
